"Force X (N)","Force Y (N)","Force Z (N)","Torque X (N-m)","Torque Y (N-m)","Torque Z (N-m)","Frequency = 1000","Averaging Level = 16","F/T Serial Number = FT44764","Time Started = 28-Jun-23 6:15:14 PM"
"-0.00209778267890215","0.00444093579426408","0.021651167422533","0.000368773908121511","-0.000110085573396645","0.000330111302901059"
"-0.000252056692261249","0.00105527136474848","0.0189547520130873","0.000279287633020431","1.64213997777551E-05","9.05535562196746E-05"
"-0.00286346348002553","0.00323526840656996","0.0154706630855799","0.00029431760776788","2.62829780695029E-06","0.000209262027055956"
"-0.00202307105064392","0.00341464416123927","0.0180594604462385","0.000266720191575587","-7.60854745749384E-05","0.000272911333013326"
"-0.00190586328972131","0.00199573207646608","0.0129221174865961","0.000100603836472146","0.000161793592269532","0.000222685426706448"
"-0.00348667032085359","0.00593370804563165","0.0149646643549204","0.000416691415011883","-5.81506938033272E-05","0.000194124979316257"
"-0.00105501129291952","0.000539455679245293","0.0138919036835432","0.000156082372996025","8.34720958664548E-06","0.00016913418949116"
"-0.0025364188477397","0.00371839758008718","0.010272067040205","0.00035929650766775","8.61658481881022E-05","0.000127312334370799"
"-0.00228518340736628","0.00556187052279711","0.0113461529836059","0.000367831933544949","3.95413917431142E-05","0.000228013130254112"
"-0.00279214372858405","0.00153852242510766","0.0107909506186843","0.000273138779448345","0.000105933992017526","0.000116372597403824"
"-0.00284266448579729","0.00656067440286279","0.00879794918000698","0.000365416548447683","3.77679498342332E-05","0.000200697977561504"
"-0.00106591964140534","0.000559665844775736","0.010283094830811","0.000232366743148305","-3.33056850649882E-05","0.000251124729402363"
"-0.00224473117850721","0.00391599303111434","0.0102938506752253","0.000331559771439061","-7.04699632478878E-05","0.000109226653876249"
"-0.00340279447846115","0.00258615706115961","0.0118847116827965","0.000271888071438298","-8.39532294776291E-05","0.000172056359588169"
"-0.0015756058273837","0.0021733189933002","0.00825917162001133","0.000131795328343287","0.000108898326288909","0.000122537923743948"
"-0.00333043793216348","0.00321428896859288","0.00881559494882822","0.000174418382812291","-7.53099448047578E-06","7.01596800354309E-05"
"-0.000793467042967677","0.00173460668884218","0.0112588992342353","0.000319219776429236","-2.69686424871907E-05","0.000126117869513109"
"-0.00185018638148904","0.000335607270244509","0.00614767940714955","0.000184096206794493","0.000172920423210599","0.000104012506199069"
"-0.00402593985199928","0.0035753520205617","0.0149586657062173","0.00034335206146352","2.46865929511841E-05","0.00017403403762728"
"0.000148441875353456","0.00186094176024199","0.00820397585630417","0.000171554711414501","1.34886358864605E-05","0.000104689403087832"
"-0.00158765423111618","0.0015398885589093","0.00979744270443916","0.000138320043333806","-1.86400102393236E-05","8.69375071488321E-05"
"0.00205239187926054","0.00337929441593587","0.0174107681959867","0.000277732440736145","-9.90834087133408E-06","0.000162806260050274"
"-0.00129634630866349","0.00201413221657276","0.00508970627561212","0.000278617750154808","0.000158808485139161","8.75075638759881E-05"
"-0.00164075114298612","0.00290083233267069","0.00875380821526051","0.000275126600172371","-5.17701664648484E-05","0.000161806208780035"
"-0.00156527187209576","0.00219271890819073","0.0108465626835823","7.07169529050589E-05","-1.07333653431851E-05","1.38601390062831E-05"
"-0.00453393626958132","0.00420886836946011","0.0113959982991219","0.000246673473156989","9.04958433238789E-05","9.94171568891034E-05"
"0.00040099467150867","0.00270833820104599","0.00869540590792894","0.000256353960139677","2.2711101337336E-06","0.000124445374240167"
"-0.00210306607186794","0.00185967632569373","0.00102103210519999","0.000202509283553809","5.80127234570682E-05","2.24777504627127E-05"
"-0.00249963020905852","0.00438123010098934","0.00619879504665732","0.000308842601953074","5.19470449944492E-05","0.000162144817295484"
"-0.0015905195614323","0.00251204310916364","0.00981915555894375","0.000121041703096125","8.28952979645692E-05","0.000141049473313615"
"-0.00273153092712164","0.00221067294478416","0.00359790539368987","0.00026688099023886","4.74268235848285E-05","6.96827119099908E-05"
"-0.0011034975759685","0.00554568273946643","0.0134094525128603","0.000261781737208366","1.70490638993215E-05","0.000172241168911569"
"-0.00127554195933044","0.000354672956746072","0.00717509910464287","0.000168656173627824","7.26771177141927E-05","7.69774487707764E-05"
"-0.00133304786868393","0.00239872420206666","0.00872445572167635","0.00026781830820255","-5.46086084796116E-05","7.99069457571022E-05"
"-0.00128509500063956","0.00236293277703226","0.00676398165524006","9.06740897335112E-05","-2.25979056267533E-05","0.000212534127058461"
"-0.0024502850137651","0.00336534692905843","0.00516380462795496","0.000235994870308787","6.89570224494673E-05","7.88655961514451E-05"
"-0.00223510875366628","0.00323710264638066","0.0118435472249985","0.000278270308626816","-4.55181434517726E-05","9.94200891000219E-05"
"0.000178768998011947","0.0035042236559093","0.00515377847477794","0.000132525630760938","6.4277759520337E-05","0.000112819150672294"
"-0.0013424449134618","0.00538255041465163","0.00775082781910896","0.000260293163591996","-1.27691091620363E-05","0.00013477033644449"
"-0.00132100086193532","0.00039070111233741","0.009761868044734","0.000199238347704522","-4.67933277832344E-05","0.000132785498863086"
"-0.000686208135448396","0.00137561198789626","0.00461911130696535","0.000166275625815615","-4.42411983385682E-05","7.68570753280073E-05"
"-0.000495932181365788","0.00356189114972949","0.0102591998875141","0.000296661339234561","-3.90665300074033E-05","0.000117026065709069"
"-0.00104251119773835","0.00185537477955222","0.0138975903391838","0.000141489683301188","5.9310179494787E-05","0.000105766957858577"
"-0.00271572940982878","0.00221720011904836","0.0030827249865979","0.000251450401265174","5.04119816469029E-06","1.50958294398151E-05"
"0.000650648260489106","0.00554826389998198","0.0134097207337618","0.000186450430192053","-7.96222011558712E-05","0.00017087442392949"
"-0.0018130331300199","2.65957205556333E-05","0.00306285778060555","0.000164974248036742","4.59076218248811E-05","3.07984118990134E-05"
"-0.000693997368216515","0.00337960408069193","0.00367144169285893","0.000117749135824852","-0.000104989871033467","0.000185451470315456"
"-0.000992896151728928","0.000866472080815583","0.00673009501770139","0.000102095065813046","-2.54367259913124E-05","0.000212136365007609"
"-0.00186800037045032","0.00136474170722067","0.00719541031867266","0.000196153254364617","5.36773295607418E-05","7.79584224801511E-05"
"-0.00218893075361848","0.00252710725180805","0.0108662499114871","0.000136631744680926","4.66691308247391E-05","0.000168998027220368"
"-0.00239539449103177","0.00235300185158849","0.00364927179180086","0.00011928410094697","4.28185376222245E-05","4.92960680276155E-05"
"-0.00418344419449568","0.00305918673984706","0.00211145216599107","0.00027877400862053","1.24659418361261E-05","0.000115622315206565"
"-0.000946425541769713","0.00152770848944783","-3.45525077136699E-05","0.000213372142752632","3.67613829439506E-05","5.82525608479045E-05"
"-0.00209047924727201","0.0028502163477242","-0.00047641311539337","0.000155905217980035","5.73581128264777E-05","7.60996190365404E-05"
"-0.00107300793752074","0.00522493897005916","0.00824406463652849","0.000303068693028763","-2.42130663536955E-05","0.000153557994053699"
"-0.000412620021961629","0.00351904844865203","0.00876388512551785","0.000116567389341071","1.08361709862947E-05","3.2218980777543E-05"
"-0.00213979068212211","0.00283499085344374","0.00309857167303562","0.000215460531762801","0.000176320463651791","0.000131845139549114"
"0.000434933346696198","0.00202684197574854","0.00663648406043649","0.00021843783906661","3.6406512663234E-05","0.000113997135485988"
"-0.00298178638331592","0.00300159910693765","0.00367965153418481","0.000113384521682747","0.000125399601529352","0.00011276549048489"
"-0.00274350307881832","0.00190254382323474","0.00514643872156739","0.000262697983998805","-5.4825228289701E-05","5.20712274010293E-05"
"-7.48976599425077E-05","0.000657750468235463","0.00566978333517909","3.84851737180725E-05","8.40097345644608E-05","0.000119661533972248"
"-0.00329253380186856","0.00286504672840238","0.00362284202128649","0.000229878831305541","7.91276688687503E-05","2.41104717133567E-05"
"0.000723146949894726","0.00351771339774132","0.00612078607082367","0.000236154912272468","6.73209215165116E-05","8.7274209363386E-05"
